source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-repayment-p3-mnt.log (286557061 bytes, 104555 lines)
exchanges: 3993 total, 1351 loan, 2642 skipped (87% of source bytes, 93% of framed body bytes; 252087899 bytes skipped)
loans: 50; files: 1575; kept body bytes: 16480875
  loan 1: create=1 cmd_req=3 cmd_resp=3 reads=10 files=17 bytes=126150
  loan 2: create=1 cmd_req=2 cmd_resp=2 reads=7 files=12 bytes=75947
  loan 3: create=1 cmd_req=2 cmd_resp=2 reads=7 files=12 bytes=76447
  loan 4: create=1 cmd_req=2 cmd_resp=2 reads=7 files=12 bytes=73986
  loan 5: create=1 cmd_req=2 cmd_resp=2 reads=12 files=17 bytes=143808
  loan 6: create=1 cmd_req=2 cmd_resp=2 reads=12 files=17 bytes=143799
  loan 7: create=1 cmd_req=2 cmd_resp=2 reads=12 files=17 bytes=144070
  loan 8: create=1 cmd_req=2 cmd_resp=2 reads=12 files=17 bytes=144066
  loan 9: create=1 cmd_req=2 cmd_resp=2 reads=12 files=17 bytes=144047
  loan 10: create=1 cmd_req=6 cmd_resp=6 reads=24 files=37 bytes=301454
  loan 11: create=1 cmd_req=2 cmd_resp=2 reads=15 files=20 bytes=187905
  loan 12: create=1 cmd_req=12 cmd_resp=12 reads=53 files=78 bytes=600523
  loan 13: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=193855
  loan 14: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=193690
  loan 15: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=193799
  loan 16: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=193716
  loan 17: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=193774
  loan 18: create=1 cmd_req=5 cmd_resp=5 reads=17 files=28 bytes=190142
  loan 19: create=1 cmd_req=4 cmd_resp=4 reads=18 files=27 bytes=195426
  loan 20: create=1 cmd_req=7 cmd_resp=7 reads=23 files=38 bytes=451402
  loan 21: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=138902
  loan 22: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=262458
  loan 23: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=139554
  loan 24: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=234972
  loan 25: create=1 cmd_req=3 cmd_resp=3 reads=8 files=15 bytes=82904
  loan 26: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=284543
  loan 27: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=286025
  loan 28: create=1 cmd_req=5 cmd_resp=5 reads=25 files=36 bytes=461672
  loan 29: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=170911
  loan 30: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=170898
  loan 31: create=1 cmd_req=7 cmd_resp=7 reads=41 files=56 bytes=609944
  loan 32: create=1 cmd_req=3 cmd_resp=3 reads=16 files=23 bytes=445011
  loan 33: create=1 cmd_req=4 cmd_resp=4 reads=25 files=34 bytes=767304
  loan 34: create=1 cmd_req=5 cmd_resp=5 reads=27 files=38 bytes=842979
  loan 35: create=1 cmd_req=6 cmd_resp=6 reads=20 files=33 bytes=550487
  loan 36: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=503737
  loan 37: create=1 cmd_req=3 cmd_resp=3 reads=13 files=20 bytes=151946
  loan 38: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=259629
  loan 39: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=170949
  loan 40: create=1 cmd_req=9 cmd_resp=9 reads=38 files=57 bytes=406815
  loan 41: create=1 cmd_req=8 cmd_resp=8 reads=37 files=54 bytes=379688
  loan 42: create=1 cmd_req=7 cmd_resp=7 reads=30 files=45 bytes=489764
  loan 43: create=1 cmd_req=8 cmd_resp=8 reads=54 files=71 bytes=894483
  loan 44: create=1 cmd_req=8 cmd_resp=8 reads=54 files=71 bytes=906346
  loan 45: create=1 cmd_req=9 cmd_resp=9 reads=56 files=75 bytes=908407
  loan 46: create=1 cmd_req=7 cmd_resp=7 reads=47 files=62 bytes=763761
  loan 47: create=1 cmd_req=7 cmd_resp=7 reads=47 files=62 bytes=763808
  loan 48: create=1 cmd_req=3 cmd_resp=3 reads=20 files=27 bytes=176605
  loan 49: create=1 cmd_req=2 cmd_resp=2 reads=9 files=14 bytes=89130
  loan 50: create=1 cmd_req=3 cmd_resp=3 reads=20 files=27 bytes=199237
wrote 1575 files to stage
