source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-chargeoff-p2-mnt.log (278971953 bytes, 99063 lines)
exchanges: 3763 total, 1160 loan, 2603 skipped (89% of source bytes, 95% of framed body bytes; 248965151 bytes skipped)
loans: 48; files: 1407; kept body bytes: 12866809
  loan 1: create=1 cmd_req=8 cmd_resp=8 reads=22 files=39 bytes=261538
  loan 2: create=1 cmd_req=3 cmd_resp=3 reads=15 files=22 bytes=201764
  loan 3: create=1 cmd_req=4 cmd_resp=4 reads=18 files=27 bytes=249083
  loan 4: create=1 cmd_req=3 cmd_resp=3 reads=10 files=17 bytes=126559
  loan 5: create=1 cmd_req=3 cmd_resp=3 reads=15 files=22 bytes=201782
  loan 6: create=1 cmd_req=3 cmd_resp=3 reads=10 files=17 bytes=126589
  loan 7: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=233190
  loan 8: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=233194
  loan 9: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=233164
  loan 10: create=1 cmd_req=7 cmd_resp=7 reads=21 files=36 bytes=378291
  loan 11: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=233664
  loan 12: create=1 cmd_req=5 cmd_resp=5 reads=20 files=31 bytes=338378
  loan 13: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=348734
  loan 14: create=1 cmd_req=5 cmd_resp=5 reads=20 files=31 bytes=332289
  loan 15: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=236806
  loan 16: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=236896
  loan 17: create=1 cmd_req=7 cmd_resp=7 reads=17 files=32 bytes=239093
  loan 18: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=236884
  loan 19: create=1 cmd_req=6 cmd_resp=6 reads=14 files=27 bytes=189061
  loan 20: create=1 cmd_req=11 cmd_resp=11 reads=35 files=58 bytes=742025
  loan 21: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=233509
  loan 22: create=1 cmd_req=4 cmd_resp=4 reads=14 files=23 bytes=216814
  loan 23: create=1 cmd_req=5 cmd_resp=5 reads=20 files=31 bytes=304111
  loan 24: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=255567
  loan 25: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=255584
  loan 26: create=1 cmd_req=7 cmd_resp=7 reads=23 files=38 bytes=414638
  loan 27: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=310368
  loan 28: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=354458
  loan 29: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=341684
  loan 30: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=343808
  loan 31: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=306303
  loan 32: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=196523
  loan 33: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=196604
  loan 34: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=196559
  loan 35: create=1 cmd_req=7 cmd_resp=7 reads=21 files=36 bytes=318534
  loan 36: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=196872
  loan 37: create=1 cmd_req=5 cmd_resp=5 reads=20 files=31 bytes=283962
  loan 38: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=292841
  loan 39: create=1 cmd_req=5 cmd_resp=5 reads=20 files=31 bytes=283188
  loan 40: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=200100
  loan 41: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=200025
  loan 42: create=1 cmd_req=7 cmd_resp=7 reads=17 files=32 bytes=202300
  loan 43: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=200080
  loan 44: create=1 cmd_req=6 cmd_resp=6 reads=14 files=27 bytes=156843
  loan 45: create=1 cmd_req=11 cmd_resp=11 reads=35 files=58 bytes=650788
  loan 46: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=196970
  loan 47: create=1 cmd_req=4 cmd_resp=4 reads=15 files=24 bytes=198521
  loan 48: create=1 cmd_req=4 cmd_resp=4 reads=14 files=23 bytes=180271
wrote 1407 files to stage
