T260 — independent `path:NNNN` citation census over /tmp/t260/rev7.md
================================================================================================
TOTAL  path:NNNN citations : 117
  FINERACT-pinned (no drift): 26
  REPO-pointing (perishable): 91
  P-67 both terms sum       : 26 + 91 = 117

### REPO citations grouped by file (this is the population a wired checker would need)
    26  admit.go
    13  vector.go
     8  .softhouse/conformance.sh
     7  capability.go
     6  grade.go
     6  registry.go
     5  conformance.sh
     4  enums.go
     3  coverage_refusal_test.go
     2  nexus/internal/apps/loanschedule/conformance/vector.go
     1  nexus/internal/apps/ledger/glaccount.go
     1  invariants.go
     1  .softhouse/guards/ledgerguard/main.go
     1  main.go
     1  nexus/internal/apps/ledger/slots_test.go
     1  .softhouse/guards/check-ledger-invariants.sh
     1  producttype.go
     1  nexus/internal/apps/loanschedule/conformance/admit.go
     1  capabilities.json
     1  conformance/vector.go
     1  0001_initial_schema.xml

### FINERACT citations grouped by file
     6  AccountingProcessorHelper.java
     6  AccountingConstants.java
     2  JournalEntry.java
     2  ProductToGLAccountMappingWritePlatformServiceImpl.java
     1  PortfolioProductType.java
     1  ProgressiveLoanScheduleGenerator.java
     1  fineract-provider/src/main/resources/db/changelog/tenant/parts/0001_initial_schema.xml
     1  fineract-provider/src/main/java/org/apache/fineract/accounting/productaccountmapping/service/ProductToGLAccountMappingWritePlatformServiceImpl.java
     1  UpdateTrialBalanceDetailsTasklet.java
     1  JournalEntryRepository.java
     1  GLAccountReadPlatformServiceImpl.java
     1  GLAccountWritePlatformServiceJpaRepositoryImpl.java
     1  LoanProductDataValidator.java
     1  SavingsProductToGLAccountMappingHelper.java

### every REPO citation, with its line in the document
  doc:40    .softhouse/conformance.sh:1152-1187
  doc:61    nexus/internal/apps/loanschedule/conformance/vector.go:77-81
  doc:62    admit.go:139-147
  doc:566   nexus/internal/apps/ledger/glaccount.go:324
  doc:821   .softhouse/conformance.sh:1152-1187
  doc:823   invariants.go:36-47
  doc:848   .softhouse/conformance.sh:1189-1213
  doc:873   .softhouse/conformance.sh:1152-1187
  doc:952   .softhouse/guards/ledgerguard/main.go:151
  doc:980   main.go:852
  doc:982   nexus/internal/apps/ledger/slots_test.go:187
  doc:1011  .softhouse/guards/check-ledger-invariants.sh:210-219
  doc:1068  conformance.sh:401
  doc:1246  producttype.go:162
  doc:1371  grade.go:473-474
  doc:1400  capability.go:351-392
  doc:1473  conformance.sh:718
  doc:1474  conformance.sh:721
  doc:1518  nexus/internal/apps/loanschedule/conformance/vector.go:16-18
  doc:1519  admit.go:109-110
  doc:1526  vector.go:345-419
  doc:1533  vector.go:484-511
  doc:1534  admit.go:208-222
  doc:1535  enums.go:92-104
  doc:1548  admit.go:159-206
  doc:1552  admit.go:545
  doc:1553  admit.go:180-201
  doc:1553  enums.go:93-103
  doc:1554  admit.go:160-170
  doc:1564  vector.go:647-649
  doc:1566  admit.go:384-388
  doc:1570  admit.go:417-435
  doc:1577  vector.go:647-649
  doc:1585  conformance.sh:411
  doc:1665  nexus/internal/apps/loanschedule/conformance/admit.go:115-117
  doc:1691  vector.go:31-81
  doc:1691  admit.go:139-147
  doc:1692  vector.go:83-91
  doc:1751  enums.go:93-103
  doc:1751  registry.go:11
  doc:1755  registry.go:26-28
  doc:1755  grade.go:561
  doc:1755  registry.go:173
  doc:1841  admit.go:109-110
  doc:1842  admit.go:139-147
  doc:1895  admit.go:109-110
  doc:1897  admit.go:139-147
  doc:1905  admit.go:109-110
  doc:1910  admit.go:160-170
  doc:1977  vector.go:542
  doc:1980  registry.go:34
  doc:2033  capabilities.json:2-3
  doc:2035  admit.go:149
  doc:2040  vector.go:31-81
  doc:2040  admit.go:139-147
  doc:2041  registry.go:34
  doc:2041  vector.go:542
  doc:2104  grade.go:373-379
  doc:2106  vector.go:1016-1018
  doc:2109  .softhouse/conformance.sh:1254
  doc:2112  grade.go:478-480
  doc:2129  capability.go:262-300
  doc:2153  capability.go:262-278
  doc:2162  capability.go:245-247
  doc:2168  coverage_refusal_test.go:50
  doc:2183  capability.go:262-278
  doc:2194  grade.go:473-474
  doc:2223  vector.go:1006-1009
  doc:2324  enums.go:93-103
  doc:2324  registry.go:11
  doc:2376  .softhouse/conformance.sh:1152-1187
  doc:2404  conformance/vector.go:77-81
  doc:2405  admit.go:139-147
  doc:2415  admit.go:139-147
  doc:2478  .softhouse/conformance.sh:1115-1116
  doc:2487  vector.go:77-81
  doc:2487  admit.go:139-147
  doc:2601  capability.go:262-278
  doc:2603  coverage_refusal_test.go:50
  doc:2704  .softhouse/conformance.sh:1115-1116
  doc:2746  admit.go:109-110
  doc:2747  admit.go:139-147
  doc:2762  capability.go:262-278
  doc:2767  coverage_refusal_test.go:50
  doc:2875  admit.go:115-117
  doc:2881  vector.go:31-81
  doc:2881  admit.go:139-147
  doc:2904  admit.go:149
  doc:2910  0001_initial_schema.xml:98-110
  doc:2920  conformance.sh:1189-1213
  doc:2941  grade.go:473-474
