Auto-merging nexus/internal/apps/ledger/conformance/admit.go
Auto-merging nexus/internal/apps/loanschedule/conformance/report.go
Merge made by the 'ort' strategy.
 .../10-BAR-on-main-at-fire-start.txt               |  750 +++++++++
 .../20-BAR-on-MERGE-RESULT-t421-t428.txt           |  751 +++++++++
 ...-BAR-on-main-AFTER-merge-driver-own-commits.txt |  751 +++++++++
 .../40-BAR-on-main-after-T393-T423-T416-T422.txt   |  751 +++++++++
 .../instruments/00-verify-t382-counts.py           |  157 ++
 .../instruments/01-manifest-nonobs-shape.py        |   94 ++
 .../instruments/10-drive-conditions.sh             |  238 +++
 .../instruments/11-pick-targets.py                 |   74 +
 .../instruments/12-relaunder-manifest.py           |   61 +
 .../instruments/13-move-fork-constant.py           |   39 +
 .../t393-t382-conditions/out/00-t382-counts.txt    |   63 +
 .../capture/t393-t382-conditions/out/01-shape.txt  |   16 +
 .../out/02-section10-green.txt                     |  142 ++
 .../out/03-runall-after-fix.txt                    |  874 ++++++++++
 .../t393-t382-conditions/out/04-failopen-lint.txt  |  145 ++
 .../out/05-executable-diff.txt                     | 1307 +++++++++++++++
 .../out/06-t374-prover-rerun.txt                   |   84 +
 .../t393-t382-conditions/out/07-CONFORMANCE.txt    |  728 +++++++++
 .../out/08-CONFORMANCE-FINAL.txt                   |  728 +++++++++
 .../capture/t393-t382-conditions/out/DRIVE.txt     |   86 +
 .../t393-t382-conditions/out/drive/MATRIX.tsv      |   23 +
 .../out/drive/case-control-AFTER.txt               |  874 ++++++++++
 .../out/drive/case-control-BEFORE.txt              |  750 +++++++++
 .../case-f1-09-symlink-identical-bytes-AFTER.txt   |  876 ++++++++++
 .../case-f1-09-symlink-identical-bytes-BEFORE.txt  |  750 +++++++++
 .../case-f1-13-commit-mutate-postfork-AFTER.txt    |  878 ++++++++++
 .../case-f1-13-commit-mutate-postfork-BEFORE.txt   |  750 +++++++++
 ...se-f1-13b-postfork-laundered-RESIDUAL-AFTER.txt |  874 ++++++++++
 ...e-f1-13b-postfork-laundered-RESIDUAL-BEFORE.txt |  750 +++++++++
 .../case-f1-14-commit-delete-postfork-AFTER.txt    |  879 ++++++++++
 .../case-f1-14-commit-delete-postfork-BEFORE.txt   |  750 +++++++++
 .../case-f1-15-commit-add-fabricated-AFTER.txt     |  877 ++++++++++
 .../case-f1-15-commit-add-fabricated-BEFORE.txt    |  750 +++++++++
 .../case-f1-16-untracked-fabricated-AFTER.txt      |  877 ++++++++++
 .../case-f1-16-untracked-fabricated-BEFORE.txt     |  750 +++++++++
 .../drive/case-f3-commit-mutate-nonobs-AFTER.txt   |  885 ++++++++++
 .../drive/case-f3-commit-mutate-nonobs-BEFORE.txt  |  757 +++++++++
 ...se-f3b-commit-mutate-nonobs-laundered-AFTER.txt |  881 ++++++++++
 ...e-f3b-commit-mutate-nonobs-laundered-BEFORE.txt |  753 +++++++++
 ...ase-f4a-control-commit-mutate-forkobs-AFTER.txt |  889 ++++++++++
 ...se-f4a-control-commit-mutate-forkobs-BEFORE.txt |  763 +++++++++
 .../drive/case-f4b-move-fork-constant-AFTER.txt    |  911 +++++++++++
 .../drive/case-f4b-move-fork-constant-BEFORE.txt   |  757 +++++++++
 .../REQUEST-conformance-sh-divergence-pin.md       |  128 ++
 .../capture/t416-t405-conditions/out/BAR-t416.log  |  744 +++++++++
 .../t416-t405-conditions/out/E4-REBASELINED.txt    |   28 +
 .../t416-t405-conditions/out/E5-REBASELINED.txt    |   19 +
 .../out/F-T405-2-3-GREEN-after.log                 |  148 ++
 .../out/F-T405-2-3-RED-before.log                  |  142 ++
 .../out/F-T405-5-GREEN-after.log                   |   32 +
 .../out/F-T405-5-RED-before.log                    | 1714 ++++++++++++++++++++
 .../out/GRADED-t416-full-store.log                 |  514 ++++++
 .../t416-t405-conditions/out/PINREQ-drive.txt      |   11 +
 .../t416-t405-conditions/out/e4-baseline.log       |  520 ++++++
 .../out/e4-divergence-inadmissible.log             |  491 ++++++
 .../out/e4-parity-inadmissible.log                 |  512 ++++++
