== A. the ledger sequences -- is_called t is the permanent half of the T287 residue.
                seq                | last_value | is_called 
-----------------------------------+------------+-----------
 acc_gl_journal_entry_id_seq       |         64 | t
 acc_gl_closure_id_seq             |          1 | t
 m_portfolio_command_source_id_seq |        352 | t
(3 rows)

== B. the audit rows this program own probes have left, ACCOUNTING entities only.
 id  |     action_name      |       entity_name        | resource_id | status | office_id |           api_get_url            |       made_on_date_utc        
-----+----------------------+--------------------------+-------------+--------+-----------+----------------------------------+-------------------------------
  55 | CREATE               | GLACCOUNT                |           1 |      1 |           | /glaccounts/template             | 2026-08-21 05:57:28.746886+00
  56 | CREATE               | GLACCOUNT                |           2 |      1 |           | /glaccounts/template             | 2026-08-21 05:57:37.329272+00
  57 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:57:48.947726+00
  58 | CREATE               | GLACCOUNT                |           3 |      1 |           | /glaccounts/template             | 2026-08-21 05:58:00.404672+00
  59 | CREATE               | GLACCOUNT                |           4 |      1 |           | /glaccounts/template             | 2026-08-21 05:58:08.814764+00
  60 | CREATE               | GLACCOUNT                |           5 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.109859+00
  61 | CREATE               | GLACCOUNT                |           6 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.228002+00
  62 | CREATE               | GLACCOUNT                |           7 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.336244+00
  63 | CREATE               | GLACCOUNT                |           8 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.443515+00
  64 | CREATE               | GLACCOUNT                |           9 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.551067+00
  65 | CREATE               | GLACCOUNT                |          10 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.661488+00
  66 | CREATE               | GLACCOUNT                |          11 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.770385+00
  67 | CREATE               | GLACCOUNT                |          12 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.880857+00
  68 | CREATE               | GLACCOUNT                |          13 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:33.990854+00
  69 | CREATE               | GLACCOUNT                |          14 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:34.100164+00
  70 | CREATE               | GLACCOUNT                |          15 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:34.21184+00
  71 | CREATE               | GLACCOUNT                |          16 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:34.326667+00
  72 | CREATE               | GLACCOUNT                |          17 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:34.441539+00
  73 | CREATE               | GLACCOUNT                |          18 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:34.559597+00
  74 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:45.657329+00
  75 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:45.808857+00
  76 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:45.905308+00
  77 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.003825+00
  78 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.106644+00
  79 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.21105+00
  80 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.320898+00
  81 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.42827+00
  82 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.53453+00
  83 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.638176+00
  84 | CREATE               | GLACCOUNT                |          21 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:46.747161+00
  85 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.847265+00
  86 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:46.953772+00
  87 | CREATE               | GLACCOUNT                |          22 |      1 |           | /glaccounts/template             | 2026-08-21 05:59:47.064619+00
  88 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:47.166436+00
  89 | CREATE               | GLACCOUNT                |             |      5 |           | /glaccounts/template             | 2026-08-21 05:59:47.273153+00
 124 | CREATE               | FINANCIALACTIVITYACCOUNT |           1 |      1 |           | /organizationglaccounts/template | 2026-08-21 06:05:00.449498+00
 125 | CREATE               | FINANCIALACTIVITYACCOUNT |           2 |      1 |           | /organizationglaccounts/template | 2026-08-21 06:05:00.550781+00
 126 | CREATE               | FINANCIALACTIVITYACCOUNT |             |      5 |           | /organizationglaccounts/template | 2026-08-21 06:05:00.634252+00
 127 | CREATE               | FINANCIALACTIVITYACCOUNT |             |      5 |           | /organizationglaccounts/template | 2026-08-21 06:05:00.734459+00
 128 | CREATE               | FINANCIALACTIVITYACCOUNT |             |      5 |           | /organizationglaccounts/template | 2026-08-21 06:05:00.83423+00
 129 | CREATE               | FINANCIALACTIVITYACCOUNT |             |      5 |           | /organizationglaccounts/template | 2026-08-21 06:05:00.933411+00
 130 | CREATE               | FINANCIALACTIVITYACCOUNT |           4 |      1 |           | /organizationglaccounts/template | 2026-08-21 06:05:01.035809+00
 131 | UPDATE               | GLACCOUNT                |           1 |      5 |           | /glaccounts/1                    | 2026-08-21 06:05:33.287442+00
 132 | UPDATE               | GLACCOUNT                |           2 |      1 |           | /glaccounts/2                    | 2026-08-21 06:05:33.387135+00
 133 | UPDATE               | GLACCOUNT                |           2 |      5 |           | /glaccounts/2                    | 2026-08-21 06:05:33.484288+00
 134 | UPDATE               | GLACCOUNT                |           2 |      5 |           | /glaccounts/2                    | 2026-08-21 06:05:33.586867+00
 135 | UPDATE               | FINANCIALACTIVITYACCOUNT |           1 |      1 |           | /organizationglaccounts/1        | 2026-08-21 06:05:33.687011+00
 136 | DELETE               | GLACCOUNT                |           3 |      5 |           | /glaccounts/3                    | 2026-08-21 06:05:33.784322+00
 137 | DELETE               | GLACCOUNT                |          13 |      5 |           | /glaccounts/13                   | 2026-08-21 06:05:33.888864+00
 138 | DELETE               | GLACCOUNT                |           2 |      5 |           | /glaccounts/2                    | 2026-08-21 06:05:33.9928+00
 139 | DELETE               | GLACCOUNT                |           6 |      5 |           | /glaccounts/6                    | 2026-08-21 06:05:34.095446+00
 140 | DELETE               | GLACCOUNT                |          21 |      5 |           | /glaccounts/21                   | 2026-08-21 06:05:34.198857+00
 141 | DELETE               | GLACCOUNT                |       99999 |      5 |           | /glaccounts/99999                | 2026-08-21 06:05:34.304789+00
 142 | CREATE               | GLACCOUNT                |          23 |      1 |           | /glaccounts/template             | 2026-08-21 06:06:01.391893+00
